2001
(
(	0	(	(	0	0	0	)	(	0	0	0	)	)	)
(	0.001	(	(	0.000223738	0	1.13571E-05	)	(	0	0	0	)	)	)
(	0.002	(	(	0.000447601	0	1.99018E-05	)	(	0	0	0	)	)	)
(	0.003	(	(	0.000671553	0	2.56329E-05	)	(	0	0	0	)	)	)
(	0.004	(	(	0.00089556	0	2.85494E-05	)	(	0	0	0	)	)	)
(	0.005	(	(	0.001119586	0	2.86509E-05	)	(	0	0	0	)	)	)
(	0.006	(	(	0.001343596	0	2.59373E-05	)	(	0	0	0	)	)	)
(	0.007	(	(	0.001567553	0	2.04091E-05	)	(	0	0	0	)	)	)
(	0.008	(	(	0.001791424	0	1.20672E-05	)	(	0	0	0	)	)	)
(	0.009	(	(	0.002015172	0	9.12873E-07	)	(	0	0	0	)	)	)
(	0.01	(	(	0.002238762	0	-1.30521E-05	)	(	0	0	0	)	)	)
(	0.011	(	(	0.002462159	0	-2.98256E-05	)	(	0	0	0	)	)	)
(	0.012	(	(	0.002685328	0	-4.94049E-05	)	(	0	0	0	)	)	)
(	0.013	(	(	0.002908233	0	-7.17869E-05	)	(	0	0	0	)	)	)
(	0.014	(	(	0.003130839	0	-9.6968E-05	)	(	0	0	0	)	)	)
(	0.015	(	(	0.003353111	0	-0.000124944	)	(	0	0	0	)	)	)
(	0.016	(	(	0.003575014	0	-0.000155712	)	(	0	0	0	)	)	)
(	0.017	(	(	0.003796513	0	-0.000189265	)	(	0	0	0	)	)	)
(	0.018	(	(	0.004017573	0	-0.000225598	)	(	0	0	0	)	)	)
(	0.019	(	(	0.004238159	0	-0.000264707	)	(	0	0	0	)	)	)
(	0.02	(	(	0.004458236	0	-0.000306584	)	(	0	0	0	)	)	)
(	0.021	(	(	0.004677769	0	-0.000351224	)	(	0	0	0	)	)	)
(	0.022	(	(	0.004896725	0	-0.000398618	)	(	0	0	0	)	)	)
(	0.023	(	(	0.005115067	0	-0.00044876	)	(	0	0	0	)	)	)
(	0.024	(	(	0.005332762	0	-0.000501642	)	(	0	0	0	)	)	)
(	0.025	(	(	0.005549775	0	-0.000557255	)	(	0	0	0	)	)	)
(	0.026	(	(	0.005766073	0	-0.000615591	)	(	0	0	0	)	)	)
(	0.027	(	(	0.00598162	0	-0.00067664	)	(	0	0	0	)	)	)
(	0.028	(	(	0.006196383	0	-0.000740392	)	(	0	0	0	)	)	)
(	0.029	(	(	0.006410328	0	-0.000806839	)	(	0	0	0	)	)	)
(	0.03	(	(	0.006623421	0	-0.000875968	)	(	0	0	0	)	)	)
(	0.031	(	(	0.006835629	0	-0.000947769	)	(	0	0	0	)	)	)
(	0.032	(	(	0.007046918	0	-0.001022232	)	(	0	0	0	)	)	)
(	0.033	(	(	0.007257255	0	-0.001099343	)	(	0	0	0	)	)	)
(	0.034	(	(	0.007466605	0	-0.001179092	)	(	0	0	0	)	)	)
(	0.035	(	(	0.007674938	0	-0.001261464	)	(	0	0	0	)	)	)
(	0.036	(	(	0.007882218	0	-0.001346449	)	(	0	0	0	)	)	)
(	0.037	(	(	0.008088415	0	-0.001434031	)	(	0	0	0	)	)	)
(	0.038	(	(	0.008293495	0	-0.001524197	)	(	0	0	0	)	)	)
(	0.039	(	(	0.008497425	0	-0.001616933	)	(	0	0	0	)	)	)
(	0.04	(	(	0.008700174	0	-0.001712224	)	(	0	0	0	)	)	)
(	0.041	(	(	0.00890171	0	-0.001810055	)	(	0	0	0	)	)	)
